20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.3058 0.3095
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.0 485.571089962
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.572167685
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -0.244 485.581416386
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.375 global_y(m) 0.491
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.906
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.132 vectorDirection(deg) 124.4
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.5791 4.6337
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.006 0.587
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.005 0.632
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.311 0.3083
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.0 485.63845716
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.638694353
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -0.61 485.641567837
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.365 global_y(m) 0.5
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.906
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.119 vectorDirection(deg) 123.2
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.558 4.5186
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.006 0.593
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.007 0.639
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.3267 0.3196
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 485.705920477
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.70616092
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -0.366 485.711554159
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.356 global_y(m) 0.509
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.848
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.107 vectorDirection(deg) 121.7
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.8424 4.7372
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.001 0.594
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.003 0.642
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.3386 0.3313
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 485.773845056
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.774092249
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -1.282 485.781437572
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.346 global_y(m) 0.519
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.791
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.093 vectorDirection(deg) 119.5
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:53: root: DEBUG  : SETTLE 485.834450353
20.07.11 02:29:53: root: DEBUG  : Log_completed 485.834798331
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) 8.3
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : START_CURVING 485.837295588
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.0164 4.9085
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.075 0.669
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) -0.079 0.563
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.071
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.3672 0.3628
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.0 485.844699115
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.844983472
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -0.244 485.851688669
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.335 global_y(m) 0.529
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.791
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.569 vectorDirection(deg) 7.1
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.1756 5.1134
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.072 0.742
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) -0.083 0.481
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.4487 0.303
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.015 485.913313109
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.913645046
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -21.973 485.921500961
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.325 global_y(m) 0.54
20.07.11 02:29:53: root: DEBUG  : heading(deg) 134.932
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.579 vectorDirection(deg) 6.0
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 6.6338 4.4792
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.043 0.784
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) -0.07 0.411
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.5555 0.2347
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.033 485.981048325
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.981584457
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -37.476 485.99133271
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.313 global_y(m) 0.551
20.07.11 02:29:53: root: DEBUG  : heading(deg) 133.041
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.589 vectorDirection(deg) 4.7
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.1506 3.4437
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.013 0.797
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) -0.049 0.361
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.6007 0.1664
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.045 486.048453687
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 486.048740919
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -46.57 486.05166969
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.303 global_y(m) 0.563
20.07.11 02:29:53: root: DEBUG  : heading(deg) 130.462
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.598 vectorDirection(deg) 3.5
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.8398 2.4491
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) -0.001 0.796
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) -0.029 0.332
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.5915 0.0976
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.051 486.116133949
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 486.116406348
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -49.438 486.12140307
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.294 global_y(m) 0.574
20.07.11 02:29:53: root: DEBUG  : heading(deg) 127.54
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.607 vectorDirection(deg) 2.4
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.712 1.4374
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.001 0.797
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) -0.009 0.323
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.5812 0.0602
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 486.183689801
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 486.183929286
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -51.392 486.191351187
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.286 global_y(m) 0.585
20.07.11 02:29:53: root: DEBUG  : heading(deg) 124.504
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.614 vectorDirection(deg) 1.4
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 8.5947 0.8904
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.004 0.801
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.002 0.324
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.5563 0.0008
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.057 486.251899529
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 486.252332751
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -59.998 486.261247099
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.28 global_y(m) 0.594
20.07.11 02:29:53: root: DEBUG  : heading(deg) 121.238
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.62 vectorDirection(deg) 0.6
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.3393 0.0115
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.009 0.81
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.019 0.343
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5793 -0.0029
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.06 486.319368521
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.320368291
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -56.519 486.331386547
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.274 global_y(m) 0.604
20.07.11 02:29:54: root: DEBUG  : heading(deg) 117.8
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.626 vectorDirection(deg) -0.4
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.4833 -0.0421
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.006 0.816
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.02 0.364
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5823 0.0004
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.06 486.386791311
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.387027921
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -55.969 486.391341688
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.269 global_y(m) 0.615
20.07.11 02:29:54: root: DEBUG  : heading(deg) 114.362
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.631 vectorDirection(deg) -1.4
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.5455 0.0056
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.005 0.82
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.019 0.383
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5791 0.0002
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.059 486.455133376
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.455376568
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -55.298 486.46129965
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.265 global_y(m) 0.626
20.07.11 02:29:54: root: DEBUG  : heading(deg) 110.982
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.636 vectorDirection(deg) -2.4
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.4734 0.0028
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.006 0.827
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.019 0.403
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5741 0.0021
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.059 486.523264537
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.52357835
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -57.19 486.531583924
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.261 global_y(m) 0.638
20.07.11 02:29:54: root: DEBUG  : heading(deg) 107.601
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.641 vectorDirection(deg) -3.4
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.5592 0.0314
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.004 0.831
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.019 0.422
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.6063 0.0205
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.06 486.590702159
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.591231459
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -53.589 486.601393395
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.257 global_y(m) 0.65
20.07.11 02:29:54: root: DEBUG  : heading(deg) 104.164
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.645 vectorDirection(deg) -4.5
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.9514 0.3029
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) -0.003 0.828
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.013 0.435
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.6412 0.0846
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.057 486.658359601
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.658597461
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -52.429 486.661261166
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.254 global_y(m) 0.665
20.07.11 02:29:54: root: DEBUG  : heading(deg) 100.898
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.649 vectorDirection(deg) -5.7
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 9.3676 1.2354
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) -0.012 0.816
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) -0.005 0.43
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.6514 0.1296
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 486.725950047
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.72619224
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -51.208 486.731499985
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.251 global_y(m) 0.681
20.07.11 02:29:54: root: DEBUG  : heading(deg) 97.861
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.654 vectorDirection(deg) -7.1
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 9.6396 1.9183
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) -0.017 0.799
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) -0.019 0.411
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.6297 0.1141
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.053 486.793754687
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.793983381
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -49.438 486.801267709
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.249 global_y(m) 0.695
20.07.11 02:29:54: root: DEBUG  : heading(deg) 94.825
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.657 vectorDirection(deg) -8.3
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 9.3063 1.6861
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) -0.011 0.788
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) -0.014 0.397
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5889 0.0794
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.052 486.861784022
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.862627593
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -50.476 486.871163466
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.249 global_y(m) 0.709
20.07.11 02:29:54: root: DEBUG  : heading(deg) 91.845
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.66 vectorDirection(deg) -9.5
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.8083 1.1874
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) -0.001 0.788
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) -0.004 0.393
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5605 0.0485
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.052 486.929186022
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.929429506
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -52.124 486.940955605
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.249 global_y(m) 0.721
20.07.11 02:29:54: root: DEBUG  : heading(deg) 88.866
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.663 vectorDirection(deg) -10.6
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.1786 0.7079
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.012 0.8
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.005 0.398
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5584 0.0351
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.054 486.996699389
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 486.996962581
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -51.575 487.001198019
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.249 global_y(m) 0.733
20.07.11 02:29:54: root: DEBUG  : heading(deg) 85.772
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.664 vectorDirection(deg) -11.6
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.2685 0.5196
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.01 0.81
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.009 0.407
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5716 0.0255
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.056 487.065040829
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 487.065291188
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -51.636 487.071115484
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.25 global_y(m) 0.745
20.07.11 02:29:54: root: DEBUG  : heading(deg) 82.563
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.666 vectorDirection(deg) -12.6
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.3685 0.3734
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.008 0.818
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.012 0.419
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5729 0.0267
20.07.11 02:29:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.056 487.133910693
20.07.11 02:29:54: root: DEBUG  : TimeStamp(s) 487.134218382
20.07.11 02:29:54: root: DEBUG  : Gyro_raw(deg/s) -55.603 487.141091694
20.07.11 02:29:54: root: DEBUG  : global_x(m) 0.252 global_y(m) 0.757
20.07.11 02:29:54: root: DEBUG  : heading(deg) 79.355
20.07.11 02:29:54: root: DEBUG  : vectorLength(m) 0.667 vectorDirection(deg) -13.6
20.07.11 02:29:54: root: DEBUG  : CurveFlip -1
20.07.11 02:29:54: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.483 0.3946
20.07.11 02:29:54: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:54: root: DEBUG  : EffortLeft(duty) 0.006 0.824
20.07.11 02:29:54: root: DEBUG  : EffortRight(duty) 0.012 0.431
20.07.11 02:29:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:54: root: DEBUG  : Wheel_Increments(rad) 0.5841 0.0297
