20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:35:59: root: DEBUG  : heading(deg) 119.415
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.376 vectorDirection(deg) -19.4
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) -0.006 0.76
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) 0.007 0.341
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6435 0.1423
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.4652 2.0927
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2814.211034014
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2814.211263445
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -46.448 2814.21916583
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.238 global_y(m) 0.439
20.07.06 06:35:59: root: DEBUG  : heading(deg) 116.149
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.388 vectorDirection(deg) -21.0
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) -0.002 0.758
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) 0.005 0.346
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6303 0.1463
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.4152 2.1855
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2814.278524748
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2814.279250203
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -45.166 2814.289053651
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.231 global_y(m) 0.453
20.07.06 06:35:59: root: DEBUG  : heading(deg) 112.998
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.4 vectorDirection(deg) -22.6
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) -0.001 0.757
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.003 0.349
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6402 0.1613
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.4008 2.3678
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2814.345838504
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.346060311
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -44.739 2814.349207933
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.225 global_y(m) 0.468
20.07.06 06:36:00: root: DEBUG  : heading(deg) 109.847
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.411 vectorDirection(deg) -24.2
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) -0.001 0.756
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) -0.001 0.349
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.631 0.1733
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.2964 2.5536
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 2814.413744689
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.413983952
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -42.847 2814.419150707
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.22 global_y(m) 0.484
20.07.06 06:36:00: root: DEBUG  : heading(deg) 106.867
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.422 vectorDirection(deg) -25.8
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.001 0.758
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) -0.004 0.345
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6192 0.1806
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.1174 2.6598
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.05 2814.482560932
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.482797112
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -42.297 2814.489080983
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.216 global_y(m) 0.499
20.07.06 06:36:00: root: DEBUG  : heading(deg) 104.002
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.433 vectorDirection(deg) -27.4
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.005 0.763
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) -0.006 0.338
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6297 0.1812
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.3011 2.6765
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.051 2814.550406083
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.550648304
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -43.396 2814.559348426
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.212 global_y(m) 0.516
20.07.06 06:36:00: root: DEBUG  : heading(deg) 101.08
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.444 vectorDirection(deg) -29.1
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.001 0.764
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) -0.007 0.332
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.633 0.1756
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.3294 2.5888
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2814.617909524
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.618263982
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -45.715 2814.628940243
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.209 global_y(m) 0.532
20.07.06 06:36:00: root: DEBUG  : heading(deg) 98.101
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.455 vectorDirection(deg) -30.7
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.001 0.765
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) -0.005 0.327
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6541 0.1697
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.5883 2.4877
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.055 2814.685413383
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.685650438
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -46.204 2814.689085942
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.207 global_y(m) 0.549
20.07.06 06:36:00: root: DEBUG  : heading(deg) 94.95
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.465 vectorDirection(deg) -32.4
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) -0.004 0.76
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) -0.003 0.324
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6504 0.1592
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.6066 2.3507
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.056 2814.753132882
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.753365146
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -48.706 2814.759323931
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.206 global_y(m) 0.566
20.07.06 06:36:00: root: DEBUG  : heading(deg) 91.741
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.475 vectorDirection(deg) -34.1
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) -0.005 0.755
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) -0.0 0.324
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6565 0.1536
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.4944 2.2211
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.057 2814.822246589
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.822476603
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -47.974 2814.829061063
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.206 global_y(m) 0.583
20.07.06 06:36:00: root: DEBUG  : heading(deg) 88.475
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.485 vectorDirection(deg) -35.7
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) -0.003 0.753
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.002 0.326
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6222 0.1323
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.3115 1.98
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.056 2814.890116404
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.890356083
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -49.744 2814.898996171
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.207 global_y(m) 0.598
20.07.06 06:36:00: root: DEBUG  : heading(deg) 85.267
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.493 vectorDirection(deg) -37.2
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.001 0.754
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.007 0.333
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6262 0.1227
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.2437 1.8114
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.057 2814.956792945
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2814.957039165
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -49.438 2814.959338681
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.209 global_y(m) 0.613
20.07.06 06:36:00: root: DEBUG  : heading(deg) 82.001
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.501 vectorDirection(deg) -38.7
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.002 0.756
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.011 0.344
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6333 0.1139
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.3773 1.6864
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.059 2815.024366295
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2815.02462843
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -51.514 2815.028975992
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.211 global_y(m) 0.628
20.07.06 06:36:00: root: DEBUG  : heading(deg) 78.62
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.508 vectorDirection(deg) -40.1
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) -0.0 0.756
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.013 0.357
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6232 0.1118
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.1942 1.6493
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.058 2815.092133122
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2815.092403298
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -49.866 2815.098955636
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.215 global_y(m) 0.642
20.07.06 06:36:00: root: DEBUG  : heading(deg) 75.297
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.515 vectorDirection(deg) -41.6
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.003 0.76
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.014 0.371
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6071 0.1037
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.0968 1.5545
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.057 2815.160610238
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2815.160882497
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -50.476 2815.168926824
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.219 global_y(m) 0.657
20.07.06 06:36:00: root: DEBUG  : heading(deg) 72.031
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.522 vectorDirection(deg) -43.1
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.005 0.765
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.016 0.386
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6368 0.1028
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.2697 1.4961
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.061 2815.228297117
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2815.228842135
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -51.758 2815.239127067
20.07.06 06:36:00: root: DEBUG  : global_x(m) 0.224 global_y(m) 0.671
20.07.06 06:36:00: root: DEBUG  : heading(deg) 68.536
20.07.06 06:36:00: root: DEBUG  : vectorLength(m) 0.528 vectorDirection(deg) -44.6
20.07.06 06:36:00: root: DEBUG  : CurveFlip -1
20.07.06 06:36:00: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:36:00: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:00: root: DEBUG  : EffortLeft(duty) 0.002 0.767
20.07.06 06:36:00: root: DEBUG  : EffortRight(duty) 0.017 0.403
20.07.06 06:36:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:00: root: DEBUG  : Wheel_Increments(rad) 0.6485 0.1074
20.07.06 06:36:00: root: DEBUG  : Wheel_Speeds(rad/s) 9.3865 1.5542
20.07.06 06:36:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.062 2815.296791523
20.07.06 06:36:00: root: DEBUG  : TimeStamp(s) 2815.297055824
20.07.06 06:36:00: root: DEBUG  : Gyro_raw(deg/s) -51.819 2815.30879929
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.23 global_y(m) 0.685
20.07.06 06:36:01: root: DEBUG  : heading(deg) 64.984
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.534 vectorDirection(deg) -46.1
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:01: root: DEBUG  : EffortLeft(duty) -0.0 0.766
20.07.06 06:36:01: root: DEBUG  : EffortRight(duty) 0.016 0.419
20.07.06 06:36:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:01: root: DEBUG  : Wheel_Increments(rad) 0.6598 0.1145
20.07.06 06:36:01: root: DEBUG  : Wheel_Speeds(rad/s) 9.6797 1.6794
20.07.06 06:36:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.062 2815.364809237
20.07.06 06:36:01: root: DEBUG  : TimeStamp(s) 2815.365057832
20.07.06 06:36:01: root: DEBUG  : Gyro_raw(deg/s) -52.368 2815.368915078
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.237 global_y(m) 0.699
20.07.06 06:36:01: root: DEBUG  : heading(deg) 61.432
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.539 vectorDirection(deg) -47.7
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:01: root: DEBUG  : EffortLeft(duty) -0.006 0.76
20.07.06 06:36:01: root: DEBUG  : EffortRight(duty) 0.013 0.432
20.07.06 06:36:01: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:01: root: DEBUG  : Wheel_Increments(rad) 0.665 0.1333
20.07.06 06:36:01: root: DEBUG  : Wheel_Speeds(rad/s) 9.6607 1.936
20.07.06 06:36:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.061 2815.434186413
20.07.06 06:36:01: root: DEBUG  : TimeStamp(s) 2815.434428592
20.07.06 06:36:01: root: DEBUG  : Gyro_raw(deg/s) -50.659 2815.439173648
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.245 global_y(m) 0.713
20.07.06 06:36:01: root: DEBUG  : heading(deg) 57.937
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.544 vectorDirection(deg) -49.3
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:01: root: DEBUG  : EffortLeft(duty) -0.006 0.754
20.07.06 06:36:01: root: DEBUG  : EffortRight(duty) 0.008 0.44
20.07.06 06:36:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:01: root: DEBUG  : Wheel_Increments(rad) 0.6523 0.1429
20.07.06 06:36:01: root: DEBUG  : Wheel_Speeds(rad/s) 9.5463 2.0905
20.07.06 06:36:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2815.502416602
20.07.06 06:36:01: root: DEBUG  : TimeStamp(s) 2815.502702567
20.07.06 06:36:01: root: DEBUG  : Gyro_raw(deg/s) -48.584 2815.508808876
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.254 global_y(m) 0.726
20.07.06 06:36:01: root: DEBUG  : heading(deg) 54.613
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.549 vectorDirection(deg) -50.9
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:01: root: DEBUG  : EffortLeft(duty) -0.004 0.751
20.07.06 06:36:01: root: DEBUG  : EffortRight(duty) 0.005 0.445
20.07.06 06:36:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:01: root: DEBUG  : Wheel_Increments(rad) 0.6238 0.148
20.07.06 06:36:01: root: DEBUG  : Wheel_Speeds(rad/s) 9.2778 2.2018
20.07.06 06:36:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2815.570242464
20.07.06 06:36:01: root: DEBUG  : TimeStamp(s) 2815.570485518
20.07.06 06:36:01: root: DEBUG  : Gyro_raw(deg/s) -46.753 2815.578779023
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.264 global_y(m) 0.739
20.07.06 06:36:01: root: DEBUG  : heading(deg) 51.52
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.553 vectorDirection(deg) -52.5
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:01: root: DEBUG  : EffortLeft(duty) 0.002 0.752
20.07.06 06:36:01: root: DEBUG  : EffortRight(duty) 0.003 0.448
20.07.06 06:36:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:01: root: DEBUG  : Wheel_Increments(rad) 0.6234 0.1595
20.07.06 06:36:01: root: DEBUG  : Wheel_Speeds(rad/s) 9.1896 2.3518
20.07.06 06:36:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2815.637076778
20.07.06 06:36:01: root: DEBUG  : TimeStamp(s) 2815.637970754
20.07.06 06:36:01: root: DEBUG  : Gyro_raw(deg/s) -44.922 2815.648654723
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.274 global_y(m) 0.751
20.07.06 06:36:01: root: DEBUG  : heading(deg) 48.483
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.557 vectorDirection(deg) -54.2
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:01: root: DEBUG  : EffortLeft(duty) 0.004 0.756
20.07.06 06:36:01: root: DEBUG  : EffortRight(duty) -0.0 0.448
20.07.06 06:36:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:01: root: DEBUG  : Wheel_Increments(rad) 0.6272 0.1737
20.07.06 06:36:01: root: DEBUG  : Wheel_Speeds(rad/s) 9.2866 2.5722
20.07.06 06:36:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 2815.704595344
20.07.06 06:36:01: root: DEBUG  : TimeStamp(s) 2815.704851022
20.07.06 06:36:01: root: DEBUG  : Gyro_raw(deg/s) -43.945 2815.708854
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.285 global_y(m) 0.763
20.07.06 06:36:01: root: DEBUG  : heading(deg) 45.503
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) -55.8
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:01: root: DEBUG  : EffortLeft(duty) 0.002 0.758
20.07.06 06:36:01: root: DEBUG  : EffortRight(duty) -0.005 0.443
20.07.06 06:36:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:01: root: DEBUG  : Wheel_Increments(rad) 0.6247 0.1791
20.07.06 06:36:01: root: DEBUG  : Wheel_Speeds(rad/s) 9.2054 2.639
20.07.06 06:36:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2815.772465951
20.07.06 06:36:01: root: DEBUG  : TimeStamp(s) 2815.77272117
20.07.06 06:36:01: root: DEBUG  : Gyro_raw(deg/s) -42.725 2815.778806065
20.07.06 06:36:01: root: DEBUG  : global_x(m) 0.296 global_y(m) 0.774
20.07.06 06:36:01: root: DEBUG  : heading(deg) 42.581
20.07.06 06:36:01: root: DEBUG  : vectorLength(m) 0.563 vectorDirection(deg) -57.4
20.07.06 06:36:01: root: DEBUG  : CurveFlip -1
20.07.06 06:36:01: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:01: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
