20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) 0.001 0.195
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5432 0.301
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 7.9665 4.4149
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.028 2618.286739251
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.286971778
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -20.996 2618.293191197
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.808 global_y(m) 0.736
20.07.07 05:45:22: root: DEBUG  : heading(deg) -53.342
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.164 vectorDirection(deg) -55.8
20.07.07 05:45:22: root: DEBUG  : CurveFlip 0
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.062 0.028
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) 0.009 0.211
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.3367 0.312
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 5.0375 4.6674
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.003 2618.354551096
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.354785915
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) 11.841 2618.363368066
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.816 global_y(m) 0.725
20.07.07 05:45:22: root: DEBUG  : heading(deg) -53.514
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.151 vectorDirection(deg) -56.0
20.07.07 05:45:22: root: DEBUG  : CurveFlip 0
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.003 0.023
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) 0.004 0.218
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.0631 0.3402
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 0.9275 5.0013
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.032 2618.423114688
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.423434502
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) 36.194 2618.433204332
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.82 global_y(m) 0.719
20.07.07 05:45:22: root: DEBUG  : heading(deg) -51.681
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.143 vectorDirection(deg) -56.2
20.07.07 05:45:22: root: DEBUG  : CurveFlip 0
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) 0.079 0.161
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.002 0.214
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) -0.0075 0.3764
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) -0.1099 5.5295
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.044 2618.489751353
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.489988297
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) 35.095 2618.49303324
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.825 global_y(m) 0.713
20.07.07 05:45:22: root: DEBUG  : heading(deg) -49.16
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.135 vectorDirection(deg) -56.6
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) 0.1 0.335
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.013 0.191
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.1258 0.3751
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 1.8595 5.5446
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.028 2618.558152955
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.558457103
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) 8.484 2618.563402223
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.832 global_y(m) 0.705
20.07.07 05:45:22: root: DEBUG  : heading(deg) -47.555
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.125 vectorDirection(deg) -57.2
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) 0.06 0.441
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.013 0.168
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.4245 0.353
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 6.1187 5.0878
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.008 2618.627207642
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.627459752
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -15.198 2618.633046666
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.843 global_y(m) 0.694
20.07.07 05:45:22: root: DEBUG  : heading(deg) -48.014
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.11 vectorDirection(deg) -58.6
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.025 0.398
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.004 0.16
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5398 0.3145
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 7.9848 4.6519
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.026 2618.694699423
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.694938742
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -25.818 2618.702990342
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.855 global_y(m) 0.68
20.07.07 05:45:22: root: DEBUG  : heading(deg) -49.504
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.092 vectorDirection(deg) -60.5
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:22: root: DEBUG  : SETTLE 2618.75528491
20.07.07 05:45:22: root: DEBUG  : Log_completed 2618.755669429
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5653 0.2713
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.4594 4.0604
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.004
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.028 0.013
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 7.6966 3.5847
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.002 2618.765846193
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.766084262
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -29.541 2618.773149754
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.855 global_y(m) 0.679
20.07.07 05:45:22: root: DEBUG  : heading(deg) -49.618
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.681 vectorDirection(deg) -86.2
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : START_CURVING 2618.775748682
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) 0.014 0.422
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.044 0.083
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.018
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.1455 0.0679
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.0595 3.759
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.009 2618.783923316
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.784334166
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -29.48 2618.792997813
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.858 global_y(m) 0.676
20.07.07 05:45:22: root: DEBUG  : heading(deg) -50.134
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.678 vectorDirection(deg) -86.4
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) 0.007 0.434
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.048 -0.001
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5728 0.1615
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.4315 2.3768
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.047 2618.851971147
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.852764391
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -50.903 2618.862894824
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.867 global_y(m) 0.665
20.07.07 05:45:22: root: DEBUG  : heading(deg) -52.827
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.665 vectorDirection(deg) -87.2
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.001 0.432
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.02 -0.036
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5937 0.0173
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.6703 0.252
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.066 2618.919147614
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.919384433
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -53.894 2618.923445314
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.654
20.07.07 05:45:22: root: DEBUG  : heading(deg) -56.608
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.654 vectorDirection(deg) -87.8
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.006 0.422
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) 0.022 0.003
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5797 0.001
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.5666 0.0142
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2618.986842299
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.987071785
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -54.504 2618.992873437
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.644
20.07.07 05:45:22: root: DEBUG  : heading(deg) -60.39
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.644 vectorDirection(deg) -88.3
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.004 0.416
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) 0.027 0.05
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.577 0.0
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.5946 0.0
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2619.054463489
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2619.054704433
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -54.688 2619.06286261
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.887 global_y(m) 0.633
20.07.07 05:45:22: root: DEBUG  : heading(deg) -64.171
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.633 vectorDirection(deg) -88.8
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.004 0.409
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) 0.027 0.098
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5927 0.0
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.8262 0.0
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 2619.123661709
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.123978774
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -54.688 2619.132815577
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.892 global_y(m) 0.622
20.07.07 05:45:23: root: DEBUG  : heading(deg) -68.067
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.622 vectorDirection(deg) -89.2
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.009 0.394
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) 0.027 0.145
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5779 0.0035
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.3446 0.0498
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.065 2619.190416618
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.190653104
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -52.551 2619.192748853
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.896 global_y(m) 0.611
20.07.07 05:45:23: root: DEBUG  : heading(deg) -71.792
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.611 vectorDirection(deg) -89.6
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.056
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) 0.001 0.395
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) 0.026 0.192
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5762 0.0347
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.5542 0.5152
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.062 2619.257895775
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.25812972
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -47.18 2619.262820021
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.899 global_y(m) 0.598
20.07.07 05:45:23: root: DEBUG  : heading(deg) -75.344
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.598 vectorDirection(deg) -89.9
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.003 0.39
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) 0.017 0.221
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5808 0.2038
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.5181 2.9894
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.043 2619.326190758
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.326424411
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -25.024 2619.33277778
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.903 global_y(m) 0.583
20.07.07 05:45:23: root: DEBUG  : heading(deg) -77.808
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.583 vectorDirection(deg) -90.3
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.003 0.385
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.032 0.164
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5704 0.3336
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.5221 4.9844
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.027 2619.39406885
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.394310127
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -18.372 2619.402959733
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.907 global_y(m) 0.564
20.07.07 05:45:23: root: DEBUG  : heading(deg) -79.355
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.564 vectorDirection(deg) -90.7
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.003 0.38
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.072 0.038
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5795 0.3522
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.5175 5.1776
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.026 2619.461788451
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.462184385
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -22.339 2619.472583053
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.91 global_y(m) 0.545
20.07.07 05:45:23: root: DEBUG  : heading(deg) -80.844
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.546 vectorDirection(deg) -91.1
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.003 0.376
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.076 -0.096
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.566 0.1386
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.351 2.0453
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.049 2619.528824968
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.529078244
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -51.147 2619.53262249
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.532
20.07.07 05:45:23: root: DEBUG  : heading(deg) -83.652
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.532 vectorDirection(deg) -91.3
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) 0.001 0.377
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.014 -0.119
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5657 -0.0571
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.3169 -0.8401
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.071 2619.596872882
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.597133367
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -62.744 2619.602970891
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.913 global_y(m) 0.522
20.07.07 05:45:23: root: DEBUG  : heading(deg) -87.72
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.522 vectorDirection(deg) -91.4
20.07.07 05:45:23: root: DEBUG  : CurveFlip 0
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:23: root: DEBUG  : START_DRIVING 2619.657493659
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.069 0.257
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) 0.114 0.081
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5731 -0.0899
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 8.4717 -1.3293
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.076 2619.664752015
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.665011791
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -61.89 2619.672628667
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.913 global_y(m) 0.512
20.07.07 05:45:23: root: DEBUG  : heading(deg) -92.074
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.512 vectorDirection(deg) -91.4
20.07.07 05:45:23: root: DEBUG  : CurveFlip 0
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.072 0.131
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) 0.124 0.298
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.5379 0.0219
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 7.9234 0.322
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.059 2619.733577133
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.733835784
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) -28.503 2619.74262009
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.501
20.07.07 05:45:23: root: DEBUG  : heading(deg) -95.455
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.501 vectorDirection(deg) -91.4
20.07.07 05:45:23: root: DEBUG  : CurveFlip 0
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) -0.061 0.025
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) 0.091 0.458
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.3124 0.3476
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 4.586 5.104
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.004 2619.800477867
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.800735976
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) 27.832 2619.812370528
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.911 global_y(m) 0.487
20.07.07 05:45:23: root: DEBUG  : heading(deg) -95.226
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.487 vectorDirection(deg) -91.3
20.07.07 05:45:23: root: DEBUG  : CurveFlip 0
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.046
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) 0.006 0.035
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.005 0.45
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
