20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:01:02: root: DEBUG  : CurveFlip -1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 4.0145 7.3471
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.017 0.602
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.049 1.012
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.2541 0.5014
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.028 238.58313661
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.583372319
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 23.682 238.58715836
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.353 global_y(m) 0.51
20.07.08 06:01:02: root: DEBUG  : heading(deg) 138.427
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.104 vectorDirection(deg) 120.7
20.07.08 06:01:02: root: DEBUG  : CurveFlip -1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 3.7507 7.4024
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.023 0.625
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.05 0.961
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.2602 0.5035
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.028 238.650787152
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 238.651030027
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) 22.705 238.656872902
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.341 global_y(m) 0.521
20.07.08 06:01:03: root: DEBUG  : heading(deg) 140.031
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.089 vectorDirection(deg) 117.5
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:03: root: DEBUG  : SETTLE 238.711367902
20.07.08 06:01:03: root: DEBUG  : Log_completed 238.711718569
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.564 vectorDirection(deg) 8.1
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : START_CURVING 238.715916027
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 3.8456 7.4418
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.091 0.716
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.122 0.84
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.072
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.3315 0.516
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.021 238.722389402
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 238.722625277
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) 12.756 238.726890235
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.328 global_y(m) 0.531
20.07.08 06:01:03: root: DEBUG  : heading(deg) 141.234
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.576 vectorDirection(deg) 6.8
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 4.6317 7.2087
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.075 0.791
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.117 0.723
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.3831 0.4303
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.005 238.79371536
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 238.79410211
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -3.662 238.79689436
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.315 global_y(m) 0.542
20.07.08 06:01:03: root: DEBUG  : heading(deg) 141.521
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.588 vectorDirection(deg) 5.7
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 5.6077 6.2981
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.056 0.847
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.099 0.624
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.071
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.4692 0.3323
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.016 238.861483235
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 238.861722569
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -19.714 238.86708611
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.302 global_y(m) 0.552
20.07.08 06:01:03: root: DEBUG  : heading(deg) 140.604
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.6 vectorDirection(deg) 4.6
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 6.6415 4.7036
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.035 0.882
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.067 0.557
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.4949 0.2092
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.033 238.929484777
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 238.929718569
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -33.447 238.936833152
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.292 global_y(m) 0.561
20.07.08 06:01:03: root: DEBUG  : heading(deg) 138.713
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.61 vectorDirection(deg) 3.7
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 7.2811 3.0777
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.022 0.904
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.034 0.523
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.512 0.1262
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.044 238.997316069
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 238.997603194
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -42.358 239.006772194
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.282 global_y(m) 0.57
20.07.08 06:01:03: root: DEBUG  : heading(deg) 136.192
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.619 vectorDirection(deg) 2.8
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 7.6722 1.8908
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.014 0.918
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.01 0.513
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.5296 0.0922
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.05 239.063927777
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.064318652
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -42.419 239.067039402
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.273 global_y(m) 0.579
20.07.08 06:01:03: root: DEBUG  : heading(deg) 133.327
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.627 vectorDirection(deg) 1.9
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 7.8016 1.3586
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.012 0.93
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) 0.0 0.513
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.5448 0.0882
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.052 239.132382652
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.132645652
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -44.495 239.136776944
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.264 global_y(m) 0.589
20.07.08 06:01:03: root: DEBUG  : heading(deg) 130.348
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.636 vectorDirection(deg) 1.0
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 7.9776 1.2917
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.008 0.938
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) 0.001 0.514
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.5545 0.1043
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.051 239.200322485
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.200589444
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -44.8 239.20681811
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.256 global_y(m) 0.6
20.07.08 06:01:03: root: DEBUG  : heading(deg) 127.426
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.644 vectorDirection(deg) 0.0
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 8.1629 1.5355
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) 0.005 0.943
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.003 0.511
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.5647 0.1187
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.051 239.268393652
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.268669319
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -43.518 239.27674511
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.247 global_y(m) 0.611
20.07.08 06:01:03: root: DEBUG  : heading(deg) 124.504
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.653 vectorDirection(deg) -1.0
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 8.482 1.7828
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) -0.002 0.941
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.008 0.503
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.5984 0.1413
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.052 239.335001069
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.335888527
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -42.542 239.347002194
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.239 global_y(m) 0.624
20.07.08 06:01:03: root: DEBUG  : heading(deg) 121.524
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.661 vectorDirection(deg) -2.1
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.046
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 8.7678 2.0705
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) -0.008 0.933
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.014 0.488
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.08
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.6736 0.1578
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.059 239.417493319
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.417767902
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -44.922 239.428707152
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.231 global_y(m) 0.638
20.07.08 06:01:03: root: DEBUG  : heading(deg) 118.144
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.67 vectorDirection(deg) -3.3
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.038
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 8.4624 1.9825
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) -0.001 0.932
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.012 0.476
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.07
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.596 0.1106
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.055 239.484857527
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.48573536
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -44.25 239.496634069
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.224 global_y(m) 0.651
20.07.08 06:01:03: root: DEBUG  : heading(deg) 114.993
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.678 vectorDirection(deg) -4.3
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:01:03: root: DEBUG  : Wheel_Speeds(rad/s) 8.5008 1.5782
20.07.08 06:01:03: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:03: root: DEBUG  : EffortLeft(duty) -0.002 0.93
20.07.08 06:01:03: root: DEBUG  : EffortRight(duty) -0.004 0.472
20.07.08 06:01:03: root: DEBUG  : Time_Increment(s) 0.079
20.07.08 06:01:03: root: DEBUG  : Wheel_Increments(rad) 0.6452 0.1152
20.07.08 06:01:03: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.06 239.57006486
20.07.08 06:01:03: root: DEBUG  : TimeStamp(s) 239.57187936
20.07.08 06:01:03: root: DEBUG  : Gyro_raw(deg/s) -46.143 239.578467485
20.07.08 06:01:03: root: DEBUG  : global_x(m) 0.218 global_y(m) 0.666
20.07.08 06:01:03: root: DEBUG  : heading(deg) 111.555
20.07.08 06:01:03: root: DEBUG  : vectorLength(m) 0.685 vectorDirection(deg) -5.5
20.07.08 06:01:03: root: DEBUG  : CurveFlip -1
20.07.08 06:01:03: root: DEBUG  : sleepTime(s) 0.043
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.1375 1.4534
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.005 0.935
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) -0.002 0.47
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.077
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.6441 0.1164
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.06 239.640911777
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 239.641165319
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -45.044 239.646813652
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.213 global_y(m) 0.681
20.07.08 06:01:04: root: DEBUG  : heading(deg) 108.117
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.692 vectorDirection(deg) -6.7
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.394 1.5169
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) -0.0 0.935
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) -0.003 0.467
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5674 0.1011
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 239.709360319
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 239.70960311
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -45.837 239.716872485
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.209 global_y(m) 0.694
20.07.08 06:01:04: root: DEBUG  : heading(deg) 105.08
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.698 vectorDirection(deg) -7.8
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.2933 1.477
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.002 0.937
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) -0.002 0.465
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5451 0.0876
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.052 239.777269819
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 239.777548819
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -45.593 239.78694536
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.206 global_y(m) 0.707
20.07.08 06:01:04: root: DEBUG  : heading(deg) 102.101
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.703 vectorDirection(deg) -8.7
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.1564 1.3111
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.005 0.941
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.001 0.466
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5469 0.0667
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.055 239.844392236
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 239.844655236
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -47.546 239.846685569
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.203 global_y(m) 0.72
20.07.08 06:01:04: root: DEBUG  : heading(deg) 98.95
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) -9.7
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.0132 0.9778
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.008 0.949
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.008 0.474
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5488 0.0686
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.055 239.912445652
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 239.912713944
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -44.983 239.916698319
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.202 global_y(m) 0.732
20.07.08 06:01:04: root: DEBUG  : heading(deg) 95.799
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.711 vectorDirection(deg) -10.7
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.0612 1.0083
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.007 0.955
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.007 0.481
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5524 0.0621
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.056 239.980362819
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 239.980627652
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -45.959 239.987009861
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.201 global_y(m) 0.745
20.07.08 06:01:04: root: DEBUG  : heading(deg) 92.59
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.714 vectorDirection(deg) -11.7
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.137 0.9151
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.005 0.96
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.009 0.49
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5455 0.0802
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 240.047829152
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 240.048226194
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -44.312 240.056678277
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.2 global_y(m) 0.758
20.07.08 06:01:04: root: DEBUG  : heading(deg) 89.553
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.717 vectorDirection(deg) -12.8
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.1166 1.1925
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.005 0.966
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.003 0.493
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.557 0.0851
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.054 240.114373361
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 240.114609152
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -45.593 240.116647027
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.201 global_y(m) 0.771
20.07.08 06:01:04: root: DEBUG  : heading(deg) 86.459
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.72 vectorDirection(deg) -13.8
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.3158 1.271
20.07.08 06:01:04: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:04: root: DEBUG  : EffortLeft(duty) 0.001 0.967
20.07.08 06:01:04: root: DEBUG  : EffortRight(duty) 0.002 0.495
20.07.08 06:01:04: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:04: root: DEBUG  : Wheel_Increments(rad) 0.5605 0.1001
20.07.08 06:01:04: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.052 240.181720444
20.07.08 06:01:04: root: DEBUG  : TimeStamp(s) 240.181961486
20.07.08 06:01:04: root: DEBUG  : Gyro_raw(deg/s) -41.87 240.186955694
20.07.08 06:01:04: root: DEBUG  : global_x(m) 0.202 global_y(m) 0.785
20.07.08 06:01:04: root: DEBUG  : heading(deg) 83.48
20.07.08 06:01:04: root: DEBUG  : vectorLength(m) 0.722 vectorDirection(deg) -14.9
20.07.08 06:01:04: root: DEBUG  : CurveFlip -1
20.07.08 06:01:04: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:04: root: DEBUG  : Wheel_Speeds(rad/s) 8.3367 1.4888
