20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.9069 0.0057
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 3787.49767526
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.497909789
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -55.298 3787.505579208
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.327 global_y(m) 0.633
20.07.07 03:59:48: root: DEBUG  : heading(deg) 19.767
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.492 vectorDirection(deg) -15.7
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.036 2.468
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.02 -0.15
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5988 -0.0025
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.8518 -0.0368
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 3787.56515066
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.565659425
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -55.908 3787.57575788
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.338 global_y(m) 0.637
20.07.07 03:59:48: root: DEBUG  : heading(deg) 15.871
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.482 vectorDirection(deg) -16.5
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.038 2.534
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.019 -0.183
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.6044 0.0033
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.8894 0.0479
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 3787.632547565
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.632818259
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -55.603 3787.635514114
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.35 global_y(m) 0.64
20.07.07 03:59:48: root: DEBUG  : heading(deg) 11.975
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.472 vectorDirection(deg) -17.3
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.037 2.599
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.02 -0.219
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.6036 -0.0554
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.862 -0.8136
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.075 3787.700555187
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.70081034
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -65.979 3787.705581541
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.36 global_y(m) 0.642
20.07.07 03:59:48: root: DEBUG  : heading(deg) 7.678
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.462 vectorDirection(deg) -17.9
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.037 2.664
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.003 -0.225
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5802 -0.1615
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.6393 -2.4039
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.084 3787.767584612
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.767802225
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -74.219 3787.775673592
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.369 global_y(m) 0.643
20.07.07 03:59:48: root: DEBUG  : heading(deg) 2.865
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.454 vectorDirection(deg) -18.3
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) 0.042 2.737
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.029 -0.175
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5948 -0.2174
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.9672 -3.2781
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.093 3787.834758444
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3787.835263209
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -69.397 3787.845304041
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.377 global_y(m) 0.643
20.07.07 03:59:49: root: DEBUG  : heading(deg) -2.464
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.446 vectorDirection(deg) -18.7
20.07.07 03:59:49: root: DEBUG  : CurveFlip -1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) 0.035 2.799
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.046 -0.094
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5973 -0.2077
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.7733 -3.0502
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.092 3787.902071724
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3787.902289337
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -65.552 3787.905421418
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.385 global_y(m) 0.642
20.07.07 03:59:49: root: DEBUG  : heading(deg) -7.735
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.438 vectorDirection(deg) -18.9
20.07.07 03:59:49: root: DEBUG  : CurveFlip -1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) 0.039 2.868
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.041 -0.021
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5958 -0.1147
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.807 -1.6951
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.081 3787.970443571
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3787.97073793
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -54.077 3787.97566133
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.395 global_y(m) 0.64
20.07.07 03:59:49: root: DEBUG  : heading(deg) -12.376
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.428 vectorDirection(deg) -19.1
20.07.07 03:59:49: root: DEBUG  : CurveFlip -1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) 0.038 2.935
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.014 0.004
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.6052 0.0058
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.8114 0.0838
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.068 3788.038322778
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.038547599
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -50.11 3788.045430102
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.408 global_y(m) 0.637
20.07.07 03:59:49: root: DEBUG  : heading(deg) -16.272
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.415 vectorDirection(deg) -19.3
20.07.07 03:59:49: root: DEBUG  : CurveFlip 0
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:49: root: DEBUG  : START_DRIVING 3788.098898213
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.079 2.797
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.096 0.172
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5821 0.0002
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.6925 0.0029
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 3788.106470345
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.106709332
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -50.415 3788.115284036
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.419 global_y(m) 0.633
20.07.07 03:59:49: root: DEBUG  : heading(deg) -20.054
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.403 vectorDirection(deg) -19.3
20.07.07 03:59:49: root: DEBUG  : CurveFlip 0
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.076 2.664
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.098 0.342
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.589 0.1383
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.7007 2.042
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.051 3788.173164242
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.173392271
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -30.212 3788.185224548
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.433 global_y(m) 0.628
20.07.07 03:59:49: root: DEBUG  : heading(deg) -22.976
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.388 vectorDirection(deg) -19.2
20.07.07 03:59:49: root: DEBUG  : CurveFlip 0
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.046
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.076 2.53
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.057 0.441
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5894 0.3304
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.7502 4.9045
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.03 3788.240475729
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.240726591
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -16.785 3788.245308426
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.451 global_y(m) 0.62
20.07.07 03:59:49: root: DEBUG  : heading(deg) -24.694
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.37 vectorDirection(deg) -19.0
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.077 2.395
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) -0.001 0.441
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5869 0.4249
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.6837 6.2865
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.018 3788.307978873
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.308514261
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -14.343 3788.315247481
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.47 global_y(m) 0.611
20.07.07 03:59:49: root: DEBUG  : heading(deg) -25.726
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.349 vectorDirection(deg) -18.6
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.076 2.261
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) -0.028 0.391
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5904 0.447
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.8472 6.6979
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.016 3788.376718867
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.376992186
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -13.916 3788.385225783
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.488 global_y(m) 0.602
20.07.07 03:59:49: root: DEBUG  : heading(deg) -26.643
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.328 vectorDirection(deg) -18.1
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.079 2.122
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) -0.036 0.328
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.603 0.4552
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.7918 6.6365
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.022 -0.017 3788.443234356
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.444172681
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -14.648 3788.455241541
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.508 global_y(m) 0.592
20.07.07 03:59:49: root: DEBUG  : heading(deg) -27.617
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.306 vectorDirection(deg) -17.5
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.078 1.985
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) -0.035 0.266
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5925 0.4326
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.8059 6.4292
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.018 3788.510507471
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.510729751
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -17.151 3788.515194801
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.526 global_y(m) 0.582
20.07.07 03:59:49: root: DEBUG  : heading(deg) -28.648
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.286 vectorDirection(deg) -16.7
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.079 1.848
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) -0.031 0.212
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.605 0.4138
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.9263 6.1055
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.022 3788.579113514
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.579353959
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -16.785 3788.585222517
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.545 global_y(m) 0.572
20.07.07 03:59:49: root: DEBUG  : heading(deg) -29.908
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.265 vectorDirection(deg) -15.7
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.081 1.706
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) -0.025 0.169
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5963 0.3892
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.8084 5.7495
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.02 -0.024 3788.646552453
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.646779399
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -24.17 3788.655331687
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.562 global_y(m) 0.562
20.07.07 03:59:49: root: DEBUG  : heading(deg) -31.283
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.246 vectorDirection(deg) -14.5
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.079 1.569
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) -0.017 0.138
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5975 0.3072
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.8534 4.5517
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.033 3788.714488616
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.715019629
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -29.724 3788.725054753
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.578 global_y(m) 0.551
20.07.07 03:59:49: root: DEBUG  : heading(deg) -33.174
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.228 vectorDirection(deg) -13.1
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:49: root: DEBUG  : EffortLeft(duty) -0.08 1.43
20.07.07 03:59:49: root: DEBUG  : EffortRight(duty) 0.007 0.15
20.07.07 03:59:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:49: root: DEBUG  : Wheel_Increments(rad) 0.5984 0.2447
20.07.07 03:59:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.8495 3.6181
20.07.07 03:59:49: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.04 3788.781252675
20.07.07 03:59:49: root: DEBUG  : TimeStamp(s) 3788.781484954
20.07.07 03:59:49: root: DEBUG  : Gyro_raw(deg/s) -35.461 3788.784965932
20.07.07 03:59:49: root: DEBUG  : global_x(m) 0.592 global_y(m) 0.542
20.07.07 03:59:49: root: DEBUG  : heading(deg) -35.466
20.07.07 03:59:49: root: DEBUG  : vectorLength(m) 0.212 vectorDirection(deg) -11.4
20.07.07 03:59:49: root: DEBUG  : CurveFlip 1
20.07.07 03:59:49: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:50: root: DEBUG  : EffortLeft(duty) -0.079 1.291
20.07.07 03:59:50: root: DEBUG  : EffortRight(duty) 0.025 0.194
20.07.07 03:59:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:50: root: DEBUG  : Wheel_Increments(rad) 0.5877 0.1973
20.07.07 03:59:50: root: DEBUG  : Wheel_Speeds(rad/s) 8.6918 2.918
20.07.07 03:59:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.044 3788.848910933
20.07.07 03:59:50: root: DEBUG  : TimeStamp(s) 3788.849147461
20.07.07 03:59:50: root: DEBUG  : Gyro_raw(deg/s) -38.574 3788.855339793
20.07.07 03:59:50: root: DEBUG  : global_x(m) 0.605 global_y(m) 0.532
20.07.07 03:59:50: root: DEBUG  : heading(deg) -37.987
20.07.07 03:59:50: root: DEBUG  : vectorLength(m) 0.198 vectorDirection(deg) -9.4
20.07.07 03:59:50: root: DEBUG  : CurveFlip 1
20.07.07 03:59:50: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:50: root: DEBUG  : EffortLeft(duty) -0.076 1.157
20.07.07 03:59:50: root: DEBUG  : EffortRight(duty) 0.039 0.262
20.07.07 03:59:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:50: root: DEBUG  : Wheel_Increments(rad) 0.5837 0.1939
20.07.07 03:59:50: root: DEBUG  : Wheel_Speeds(rad/s) 8.6302 2.8664
20.07.07 03:59:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.044 3788.91701983
20.07.07 03:59:50: root: DEBUG  : TimeStamp(s) 3788.917247735
20.07.07 03:59:50: root: DEBUG  : Gyro_raw(deg/s) -32.104 3788.924942527
20.07.07 03:59:50: root: DEBUG  : global_x(m) 0.617 global_y(m) 0.522
20.07.07 03:59:50: root: DEBUG  : heading(deg) -40.508
20.07.07 03:59:50: root: DEBUG  : vectorLength(m) 0.184 vectorDirection(deg) -6.9
20.07.07 03:59:50: root: DEBUG  : CurveFlip 1
20.07.07 03:59:50: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:50: root: DEBUG  : EffortLeft(duty) -0.075 1.026
20.07.07 03:59:50: root: DEBUG  : EffortRight(duty) 0.04 0.333
20.07.07 03:59:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:50: root: DEBUG  : Wheel_Increments(rad) 0.5969 0.2727
20.07.07 03:59:50: root: DEBUG  : Wheel_Speeds(rad/s) 8.8818 4.0572
20.07.07 03:59:50: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.037 3788.984461806
20.07.07 03:59:50: root: DEBUG  : TimeStamp(s) 3788.984996069
20.07.07 03:59:50: root: DEBUG  : Gyro_raw(deg/s) -27.222 3788.99491974
20.07.07 03:59:50: root: DEBUG  : global_x(m) 0.631 global_y(m) 0.51
20.07.07 03:59:50: root: DEBUG  : heading(deg) -42.628
20.07.07 03:59:50: root: DEBUG  : vectorLength(m) 0.17 vectorDirection(deg) -3.5
20.07.07 03:59:50: root: DEBUG  : CurveFlip 1
20.07.07 03:59:50: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:50: root: DEBUG  : EffortLeft(duty) -0.08 0.886
20.07.07 03:59:50: root: DEBUG  : EffortRight(duty) 0.016 0.361
20.07.07 03:59:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:50: root: DEBUG  : Wheel_Increments(rad) 0.5917 0.32
20.07.07 03:59:50: root: DEBUG  : Wheel_Speeds(rad/s) 8.7177 4.7148
20.07.07 03:59:50: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.031 3789.051437682
20.07.07 03:59:50: root: DEBUG  : TimeStamp(s) 3789.051660086
20.07.07 03:59:50: root: DEBUG  : Gyro_raw(deg/s) -23.804 3789.055246226
20.07.07 03:59:50: root: DEBUG  : global_x(m) 0.645 global_y(m) 0.497
20.07.07 03:59:50: root: DEBUG  : heading(deg) -44.404
20.07.07 03:59:50: root: DEBUG  : vectorLength(m) 0.155 vectorDirection(deg) 1.0
20.07.07 03:59:50: root: DEBUG  : CurveFlip 1
20.07.07 03:59:50: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:50: root: DEBUG  : EffortLeft(duty) -0.077 0.751
20.07.07 03:59:50: root: DEBUG  : EffortRight(duty) 0.003 0.367
20.07.07 03:59:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:50: root: DEBUG  : Wheel_Increments(rad) 0.5866 0.3574
20.07.07 03:59:50: root: DEBUG  : Wheel_Speeds(rad/s) 8.6501 5.271
20.07.07 03:59:50: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.026 3789.119640324
20.07.07 03:59:50: root: DEBUG  : TimeStamp(s) 3789.119907935
