20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.235 vectorDirection(deg) 106.0
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 7.0891 1.9241
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) -0.044 -0.011
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.059 0.08
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.1189 -0.0054
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.002 -0.013 2663.760372306
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2663.761202389
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) -4.333 2663.763222186
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.364 global_y(m) 0.376
20.07.13 03:11:50: root: DEBUG  : heading(deg) 116.597
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.233 vectorDirection(deg) 105.9
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 1.7331 -0.0783
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) 0.063 0.099
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.099 0.254
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) -0.024 -0.0021
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) -0.001 0.002 2663.828545462
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2663.828800728
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 4.7 2663.833288944
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.364 global_y(m) 0.375
20.07.13 03:11:50: root: DEBUG  : heading(deg) 116.712
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.234 vectorDirection(deg) 105.9
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) -0.3517 -0.031
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) 0.105 0.282
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.098 0.426
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.0301 0.2023
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.005 0.018 2663.897198154
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2663.897447629
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 26.062 2663.903246713
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.362 global_y(m) 0.379
20.07.13 03:11:50: root: DEBUG  : heading(deg) 117.743
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.229 vectorDirection(deg) 105.7
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 0.4412 2.9644
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) 0.089 0.437
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.038 0.493
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.2631 0.4619
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.02 2663.964944978
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2663.965193869
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 10.193 2663.973432126
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.355 global_y(m) 0.392
20.07.13 03:11:50: root: DEBUG  : heading(deg) 118.889
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.215 vectorDirection(deg) 104.8
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 3.8762 6.8059
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) 0.02 0.472
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) -0.039 0.425
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.503 0.5624
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.022 0.006 2664.032781418
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.033325155
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 4.578 2664.043075634
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.344 global_y(m) 0.412
20.07.13 03:11:50: root: DEBUG  : heading(deg) 119.233
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.193 vectorDirection(deg) 103.2
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 7.4758 8.3593
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) -0.052 0.381
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) -0.07 0.303
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.5689 0.5977
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.024 0.003 2664.099558506
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.09979519
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 1.77 2664.103069945
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.332 global_y(m) 0.433
20.07.13 03:11:50: root: DEBUG  : heading(deg) 119.404
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.17 vectorDirection(deg) 101.0
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 8.3858 8.8097
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) -0.07 0.259
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) -0.079 0.166
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.5503 0.554
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.0 2664.167531891
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.167813279
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) -0.549 2664.173265398
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.321 global_y(m) 0.453
20.07.13 03:11:50: root: DEBUG  : heading(deg) 119.404
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.149 vectorDirection(deg) 98.2
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 8.1504 8.2044
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) -0.065 0.144
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) -0.067 0.049
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.5112 0.4387
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.007 2664.234972162
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.235206889
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) -16.052 2664.243142175
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.312 global_y(m) 0.469
20.07.13 03:11:50: root: DEBUG  : heading(deg) 119.003
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.131 vectorDirection(deg) 95.2
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 7.5434 6.4738
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) -0.053 0.051
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) -0.032 -0.007
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.3381 0.1043
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.024 2664.302510882
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.303039579
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) -19.592 2664.312944126
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.308 global_y(m) 0.477
20.07.13 03:11:50: root: DEBUG  : heading(deg) 117.628
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.123 vectorDirection(deg) 93.5
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 5.0637 1.5625
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) -0.004 0.044
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.066 0.11
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.0631 -0.0104
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.008 2664.369462953
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.370260331
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 2.991 2664.373227241
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.307 global_y(m) 0.478
20.07.13 03:11:50: root: DEBUG  : heading(deg) 117.17
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.122 vectorDirection(deg) 93.3
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 0.9325 -0.1531
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) 0.079 0.182
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.101 0.286
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) -0.0017 0.0276
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.003 2664.437893125
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.438126601
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 8.728 2664.442988155
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.307 global_y(m) 0.479
20.07.13 03:11:50: root: DEBUG  : heading(deg) 117.342
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.121 vectorDirection(deg) 93.2
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) -0.0252 0.4029
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) 0.098 0.354
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.09 0.442
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.1289 0.2686
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.014 2664.505705359
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.505948626
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 8.606 2664.51288818
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.303 global_y(m) 0.486
20.07.13 03:11:50: root: DEBUG  : heading(deg) 118.144
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.114 vectorDirection(deg) 91.5
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 1.9033 3.9681
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) 0.059 0.458
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) 0.018 0.474
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.3979 0.475
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.008 2664.573928052
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.574219106
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 4.456 2664.582929482
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.294 global_y(m) 0.502
20.07.13 03:11:50: root: DEBUG  : heading(deg) 118.602
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.098 vectorDirection(deg) 86.7
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:50: root: DEBUG  : SETTLE 2664.634576464
20.07.13 03:11:50: root: DEBUG  : Log_completed 2664.634950384
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.614 vectorDirection(deg) 9.2
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : START_CURVING 2664.638744004
20.07.13 03:11:50: root: DEBUG  : Wheel_Speeds(rad/s) 5.9583 7.1126
20.07.13 03:11:50: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:50: root: DEBUG  : EffortLeft(duty) -0.012 0.437
20.07.13 03:11:50: root: DEBUG  : EffortRight(duty) -0.23 0.071
20.07.13 03:11:50: root: DEBUG  : Time_Increment(s) 0.075
20.07.13 03:11:50: root: DEBUG  : Wheel_Increments(rad) 0.5958 0.6299
20.07.13 03:11:50: root: DEBUG  : Chassis_Increment(m,rad) 0.025 0.003 2664.647380303
20.07.13 03:11:50: root: DEBUG  : TimeStamp(s) 2664.647610989
20.07.13 03:11:50: root: DEBUG  : Gyro_raw(deg/s) 0.671 2664.653248964
20.07.13 03:11:50: root: DEBUG  : global_x(m) 0.282 global_y(m) 0.524
20.07.13 03:11:50: root: DEBUG  : heading(deg) 118.774
20.07.13 03:11:50: root: DEBUG  : vectorLength(m) 0.622 vectorDirection(deg) 7.0
20.07.13 03:11:50: root: DEBUG  : CurveFlip -1
20.07.13 03:11:50: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 7.94 8.3949
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) -0.051 0.347
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.256 -0.376
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.5749 0.1636
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.042 2664.715452011
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2664.715688488
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -31.189 2664.722859351
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.275 global_y(m) 0.537
20.07.13 03:11:51: root: DEBUG  : heading(deg) 116.368
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.628 vectorDirection(deg) 5.7
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 8.45 2.4042
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) -0.062 0.239
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.136 -0.614
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.5402 -0.0107
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.056 2664.784133031
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2664.784429668
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -56.152 2664.792848573
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.271 global_y(m) 0.547
20.07.13 03:11:51: root: DEBUG  : heading(deg) 113.159
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.631 vectorDirection(deg) 4.8
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 8.0322 -0.1597
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) -0.053 0.146
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.085 -0.762
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.5072 -0.0493
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.057 2664.850727177
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2664.851030647
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -47.791 2664.862623691
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.268 global_y(m) 0.555
20.07.13 03:11:51: root: DEBUG  : heading(deg) 109.893
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.634 vectorDirection(deg) 4.0
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.046
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 7.4467 -0.7236
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) -0.042 0.073
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.073 -0.89
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.3864 -0.0244
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.007 -0.042 2664.918404298
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2664.918632358
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -28.137 2664.922857726
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.265 global_y(m) 0.562
20.07.13 03:11:51: root: DEBUG  : heading(deg) 107.487
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.636 vectorDirection(deg) 3.4
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 5.7116 -0.36
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) -0.007 0.061
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.081 -1.01
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.1285 0.0004
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.013 2664.986972871
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2664.98721468
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -1.892 2664.992803702
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.264 global_y(m) 0.565
20.07.13 03:11:51: root: DEBUG  : heading(deg) 106.742
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.637 vectorDirection(deg) 3.2
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 1.8738 0.0056
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) 0.07 0.183
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) -0.0111 0.0004
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.001 2665.054823474
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2665.055059034
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) 0.122 2665.062747553
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.264 global_y(m) 0.565
20.07.13 03:11:51: root: DEBUG  : heading(deg) 106.799
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.637 vectorDirection(deg) 3.2
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) -0.1655 0.0057
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) 0.111 0.377
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.1381 -0.0002
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.014 2665.12262354
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2665.122941175
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -29.175 2665.132900467
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.264 global_y(m) 0.568
20.07.13 03:11:51: root: DEBUG  : heading(deg) 105.997
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.637 vectorDirection(deg) 2.9
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 2.0498 -0.0028
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) 0.066 0.493
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.4094 0.0002
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.042 2665.18934509
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2665.189588899
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -47.363 2665.192753415
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.262 global_y(m) 0.576
20.07.13 03:11:51: root: DEBUG  : heading(deg) 103.591
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.639 vectorDirection(deg) 2.2
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 6.044 0.0028
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) -0.014 0.469
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.5469 0.0002
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.056 2665.257573656
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2665.257813423
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -52.063 2665.262736346
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.259 global_y(m) 0.586
20.07.13 03:11:51: root: DEBUG  : heading(deg) 100.382
20.07.13 03:11:51: root: DEBUG  : vectorLength(m) 0.641 vectorDirection(deg) 1.2
20.07.13 03:11:51: root: DEBUG  : CurveFlip -1
20.07.13 03:11:51: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:51: root: DEBUG  : Wheel_Speeds(rad/s) 8.0135 0.0028
20.07.13 03:11:51: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:51: root: DEBUG  : EffortLeft(duty) -0.053 0.376
20.07.13 03:11:51: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:51: root: DEBUG  : Wheel_Increments(rad) 0.5791 0.0004
20.07.13 03:11:51: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.059 2665.325640445
20.07.13 03:11:51: root: DEBUG  : TimeStamp(s) 2665.325874089
20.07.13 03:11:51: root: DEBUG  : Gyro_raw(deg/s) -53.284 2665.332876094
20.07.13 03:11:51: root: DEBUG  : global_x(m) 0.257 global_y(m) 0.598
20.07.13 03:11:51: root: DEBUG  : heading(deg) 97.002
