20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.001 0.797
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.007 0.413
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6328 0.1542
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.3336 2.274
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2206.012277865
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2206.012531503
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -49.194 2206.015154998
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.859 global_y(m) 0.173
20.07.06 06:25:51: root: DEBUG  : heading(deg) -177.33
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.573 vectorDirection(deg) 167.2
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) 0.001 0.798
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) 0.001 0.414
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6307 0.1342
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.2313 1.9647
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2206.080734466
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2206.080981896
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -48.401 2206.085531382
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.843 global_y(m) 0.173
20.07.06 06:25:51: root: DEBUG  : heading(deg) 179.404
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.558 vectorDirection(deg) 166.8
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) 0.003 0.801
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) 0.008 0.422
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6276 0.126
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.2512 1.857
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.057 2206.15268638
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2206.152975598
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -48.34 2206.155198638
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.828 global_y(m) 0.174
20.07.06 06:25:51: root: DEBUG  : heading(deg) 176.138
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.543 vectorDirection(deg) 166.5
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) 0.002 0.803
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) 0.01 0.432
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.072
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6594 0.1363
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.1507 1.8919
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.06 2206.220544132
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2206.220786022
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -47.607 2206.225294346
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.812 global_y(m) 0.175
20.07.06 06:25:51: root: DEBUG  : heading(deg) 172.7
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.527 vectorDirection(deg) 166.3
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) 0.004 0.807
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) 0.009 0.441
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6393 0.1384
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.3767 2.0306
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2206.288777717
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2206.28902823
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -46.448 2206.29510796
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.797 global_y(m) 0.178
20.07.06 06:25:51: root: DEBUG  : heading(deg) 169.434
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.511 vectorDirection(deg) 166.2
20.07.06 06:25:51: root: DEBUG  : CurveFlip 0
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:52: root: DEBUG  : START_DRIVING 2206.34935025
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.07 0.737
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.076 0.517
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.6218 0.1471
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 9.2232 2.1814
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2206.356614347
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.356870026
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -44.006 2206.365490677
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.781 global_y(m) 0.181
20.07.06 06:25:52: root: DEBUG  : heading(deg) 166.34
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.495 vectorDirection(deg) 166.1
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.067 0.669
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.073 0.591
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.5706 0.2441
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 8.4962 3.6343
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.037 2206.423142124
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.423790009
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -23.987 2206.434928584
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.764 global_y(m) 0.185
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.22
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.478 vectorDirection(deg) 166.1
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.053 0.616
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.044 0.635
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.5164 0.3825
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 7.6482 5.6659
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.015 2206.490662747
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.490893596
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -6.042 2206.495148532
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.747 global_y(m) 0.19
20.07.06 06:25:52: root: DEBUG  : heading(deg) 163.361
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.46 vectorDirection(deg) 166.2
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.036 0.581
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.004 0.639
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.4479 0.4786
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 6.5817 7.0325
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.003 2206.558721393
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.558943535
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) 6.714 2206.565300859
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.729 global_y(m) 0.196
20.07.06 06:25:52: root: DEBUG  : heading(deg) 163.533
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.441 vectorDirection(deg) 166.3
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.015 0.566
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) -0.024 0.615
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.3973 0.4675
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.9735 7.0286
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.008 2206.626354754
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.626590686
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) 7.507 2206.635069853
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.712 global_y(m) 0.201
20.07.06 06:25:52: root: DEBUG  : heading(deg) 163.991
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.423 vectorDirection(deg) 166.5
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.002 0.564
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) -0.023 0.592
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.3664 0.4449
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.4072 6.5644
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.009 2206.693960326
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.694255793
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) 5.554 2206.70491813
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.695 global_y(m) 0.205
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.507
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.406 vectorDirection(deg) 166.5
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) 0.009 0.572
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) -0.014 0.577
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.3547 0.4034
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.2377 5.9568
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.006 2206.761675928
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.761920109
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) 2.563 2206.765332807
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.68 global_y(m) 0.21
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.851
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.391 vectorDirection(deg) 166.6
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) 0.012 0.585
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) -0.002 0.575
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.353 0.366
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.1475 5.3377
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.001 2206.829548678
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.829777194
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -0.122 2206.835047182
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.665 global_y(m) 0.214
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.908
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.376 vectorDirection(deg) 166.7
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) 0.014 0.599
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.01 0.586
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.3559 0.3396
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.2883 5.0461
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.002 2206.897067344
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.897303734
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -3.601 2206.905009947
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.652 global_y(m) 0.217
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.793
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.362 vectorDirection(deg) 166.8
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) 0.011 0.61
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.016 0.602
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.3776 0.3561
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.626 5.306
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.002 2206.964614089
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2206.965558858
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -2.93 2206.974903802
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.637 global_y(m) 0.221
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.679
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.347 vectorDirection(deg) 166.9
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) 0.005 0.615
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.011 0.613
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.4011 0.3858
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.8689 5.6444
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.002 2207.03215746
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2207.032411098
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -1.831 2207.034908733
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.622 global_y(m) 0.225
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.564
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.331 vectorDirection(deg) 167.0
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.0 0.614
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) 0.004 0.617
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.3946 0.4078
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.8141 6.009
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 2207.099926431
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2207.100323428
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) 0.671 2207.10497586
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.607 global_y(m) 0.23
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.679
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.315 vectorDirection(deg) 167.1
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) 0.001 0.615
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) -0.003 0.614
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.4078 0.4232
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.9519 6.1758
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.002 2207.168646794
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2207.16890289
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) 0.305 2207.175038988
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.59 global_y(m) 0.234
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.793
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.298 vectorDirection(deg) 167.2
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.002 0.613
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) -0.006 0.607
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.4077 0.4199
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.9873 6.1675
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 2207.237459855
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2207.237706118
20.07.06 06:25:52: root: DEBUG  : Gyro_raw(deg/s) -1.038 2207.245211354
20.07.06 06:25:52: root: DEBUG  : global_x(m) 0.574 global_y(m) 0.239
20.07.06 06:25:52: root: DEBUG  : heading(deg) 164.851
20.07.06 06:25:52: root: DEBUG  : vectorLength(m) 0.281 vectorDirection(deg) 167.4
20.07.06 06:25:52: root: DEBUG  : CurveFlip 0
20.07.06 06:25:52: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:52: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:52: root: DEBUG  : EffortLeft(duty) -0.003 0.611
20.07.06 06:25:52: root: DEBUG  : EffortRight(duty) -0.006 0.601
20.07.06 06:25:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:52: root: DEBUG  : Wheel_Increments(rad) 0.4111 0.4004
20.07.06 06:25:52: root: DEBUG  : Wheel_Speeds(rad/s) 6.0895 5.9305
20.07.06 06:25:52: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.001 2207.30527632
20.07.06 06:25:52: root: DEBUG  : TimeStamp(s) 2207.305558829
20.07.06 06:25:53: root: DEBUG  : Gyro_raw(deg/s) -1.648 2207.31494002
20.07.06 06:25:53: root: DEBUG  : global_x(m) 0.557 global_y(m) 0.243
20.07.06 06:25:53: root: DEBUG  : heading(deg) 164.793
20.07.06 06:25:53: root: DEBUG  : vectorLength(m) 0.264 vectorDirection(deg) 167.5
20.07.06 06:25:53: root: DEBUG  : CurveFlip 0
20.07.06 06:25:53: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:25:53: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:53: root: DEBUG  : EffortLeft(duty) -0.005 0.606
20.07.06 06:25:53: root: DEBUG  : EffortRight(duty) -0.002 0.6
20.07.06 06:25:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:53: root: DEBUG  : Wheel_Increments(rad) 0.38 0.371
20.07.06 06:25:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.6133 5.4802
20.07.06 06:25:53: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.001 2207.372639294
20.07.06 06:25:53: root: DEBUG  : TimeStamp(s) 2207.372901306
20.07.06 06:25:53: root: DEBUG  : Gyro_raw(deg/s) -1.892 2207.374886707
20.07.06 06:25:53: root: DEBUG  : global_x(m) 0.543 global_y(m) 0.247
20.07.06 06:25:53: root: DEBUG  : heading(deg) 164.736
20.07.06 06:25:53: root: DEBUG  : vectorLength(m) 0.249 vectorDirection(deg) 167.7
20.07.06 06:25:53: root: DEBUG  : CurveFlip 0
20.07.06 06:25:53: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:25:53: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:53: root: DEBUG  : EffortLeft(duty) 0.005 0.611
20.07.06 06:25:53: root: DEBUG  : EffortRight(duty) 0.007 0.607
20.07.06 06:25:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:53: root: DEBUG  : Wheel_Increments(rad) 0.3703 0.3572
20.07.06 06:25:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.4159 5.2251
20.07.06 06:25:53: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.001 2207.440265031
20.07.06 06:25:53: root: DEBUG  : TimeStamp(s) 2207.440515169
20.07.06 06:25:53: root: DEBUG  : Gyro_raw(deg/s) -1.709 2207.445142397
20.07.06 06:25:53: root: DEBUG  : global_x(m) 0.528 global_y(m) 0.251
20.07.06 06:25:53: root: DEBUG  : heading(deg) 164.679
20.07.06 06:25:53: root: DEBUG  : vectorLength(m) 0.234 vectorDirection(deg) 167.9
20.07.06 06:25:53: root: DEBUG  : CurveFlip 0
20.07.06 06:25:53: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:53: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:53: root: DEBUG  : EffortLeft(duty) 0.009 0.619
20.07.06 06:25:53: root: DEBUG  : EffortRight(duty) 0.013 0.62
20.07.06 06:25:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:53: root: DEBUG  : Wheel_Increments(rad) 0.3687 0.3641
20.07.06 06:25:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.4436 5.3756
20.07.06 06:25:53: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.001 2207.507889351
20.07.06 06:25:53: root: DEBUG  : TimeStamp(s) 2207.508283348
20.07.06 06:25:53: root: DEBUG  : Gyro_raw(deg/s) -1.16 2207.514889019
20.07.06 06:25:53: root: DEBUG  : global_x(m) 0.514 global_y(m) 0.255
20.07.06 06:25:53: root: DEBUG  : heading(deg) 164.621
20.07.06 06:25:53: root: DEBUG  : vectorLength(m) 0.219 vectorDirection(deg) 168.1
20.07.06 06:25:53: root: DEBUG  : CurveFlip 0
20.07.06 06:25:53: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:53: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:53: root: DEBUG  : EffortLeft(duty) 0.008 0.628
20.07.06 06:25:53: root: DEBUG  : EffortRight(duty) 0.01 0.629
20.07.06 06:25:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:53: root: DEBUG  : Wheel_Increments(rad) 0.3944 0.382
20.07.06 06:25:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.9208 5.7337
20.07.06 06:25:53: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 2207.575686652
20.07.06 06:25:53: root: DEBUG  : TimeStamp(s) 2207.575932791
20.07.06 06:25:53: root: DEBUG  : Gyro_raw(deg/s) -1.16 2207.584808163
20.07.06 06:25:53: root: DEBUG  : global_x(m) 0.499 global_y(m) 0.259
20.07.06 06:25:53: root: DEBUG  : heading(deg) 164.564
20.07.06 06:25:53: root: DEBUG  : vectorLength(m) 0.203 vectorDirection(deg) 168.4
20.07.06 06:25:53: root: DEBUG  : CurveFlip 0
20.07.06 06:25:53: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:53: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:53: root: DEBUG  : EffortLeft(duty) -0.001 0.626
20.07.06 06:25:53: root: DEBUG  : EffortRight(duty) 0.002 0.632
20.07.06 06:25:53: root: DEBUG  : Time_Increment(s) 0.068
